./benchmark/instances/chosen_inst/kroA100.tsp
instance_name: kroA100
n_nodes: 100
COST = 27800
COST = 27646
COST = 27629
COST = 27588
COST = 27576
COST = 27529
COST = 27495
COST = 27439
COST = 27321
COST = 27316
COST = 27294
COST = 27166
COST = 27085
COST = 27077
COST = 27075
COST = 27026
COST = 26924
COST = 26799
COST = 26786
COST = 26675
COST = 26633
COST = 26226
COST = 26207
COST = 26126
COST = 26084
COST = 24969
COST = 24935
COST = 24895
COST = 24815
COST = 24469
COST = 24392
COST = 23970
COST = 23799
COST = 23766
COST = 23628
COST = 23622
COST = 23572
COST = 23453
COST = 23313
COST = 23239
COST = 23239
TOUR:
 1 93 28 67 58 61 25 81 69 73 64 40 54 2 44 50 68 85 39 30 96 82 95 13 76 33 37 5 78 52 48 100 41 71 14 3 43 46 29 34 83 55 7 9 57 87 51 77 20 12 27 86 35 62 60 23 98 45 91 47 32 11 15 17 59 74 21 72 84 10 90 53 79 18 24 38 36 99 94 88 16 22 70 66 26 65 4 97 56 80 31 89 42 8 75 19 49 6 63 92
COST = 23239
Valid tour! :D
