./benchmark/instances/chosen_inst/nrw1379.tsp
instance_name: nrw1379
n_nodes: 1379
COST = 68960
COST = 68952
COST = 68940
COST = 68926
COST = 68918
COST = 68885
COST = 68877
COST = 68860
COST = 68849
COST = 68821
COST = 68812
COST = 68809
COST = 68773
COST = 68769
COST = 68765
COST = 68749
COST = 68742
COST = 68733
COST = 68714
COST = 68688
COST = 68671
COST = 68663
COST = 68662
COST = 68637
COST = 68605
COST = 68591
COST = 68588
COST = 68567
COST = 68551
COST = 68549
COST = 68514
COST = 68510
COST = 68506
COST = 68496
COST = 68491
COST = 68487
COST = 68481
COST = 68467
COST = 68458
COST = 68422
COST = 68418
COST = 68400
COST = 68396
COST = 68391
COST = 68349
COST = 68348
COST = 68326
COST = 68325
COST = 68318
COST = 68305
COST = 68245
COST = 68210
COST = 68202
COST = 68191
COST = 68166
COST = 68149
COST = 68133
COST = 68088
COST = 68079
COST = 68073
COST = 68070
COST = 67992
COST = 67973
COST = 67966
COST = 67953
COST = 67931
COST = 67900
COST = 67898
COST = 67883
COST = 67867
COST = 67818
COST = 67789
COST = 67751
COST = 67741
COST = 67693
COST = 67687
COST = 67664
COST = 67637
COST = 67633
COST = 67628
COST = 67608
COST = 67597
COST = 67593
COST = 67592
COST = 67577
COST = 67566
COST = 67537
COST = 67515
COST = 67497
COST = 67483
COST = 67481
COST = 67455
COST = 67436
COST = 67431
COST = 67395
COST = 67385
COST = 67370
COST = 67357
COST = 67343
COST = 67297
COST = 67257
COST = 67002
COST = 66961
COST = 66945
COST = 66929
COST = 66905
COST = 66900
COST = 66885
COST = 66884
COST = 66876
COST = 66865
COST = 66856
COST = 66829
COST = 66826
COST = 66814
COST = 66803
COST = 66772
COST = 66769
COST = 66723
COST = 66703
COST = 66702
COST = 66696
COST = 66651
COST = 66645
COST = 66622
COST = 66587
COST = 66546
COST = 66382
COST = 66333
COST = 66294
COST = 66271
COST = 66260
COST = 66229
COST = 66201
COST = 66156
COST = 66151
COST = 66114
COST = 66076
COST = 66057
COST = 66038
COST = 66024
COST = 66015
COST = 66009
COST = 66007
COST = 66006
COST = 66000
COST = 65951
COST = 65925
COST = 65922
COST = 65850
COST = 65800
COST = 65735
COST = 65716
COST = 65707
COST = 65676
COST = 65627
COST = 65577
COST = 65519
COST = 65517
COST = 65474
COST = 65436
COST = 65389
COST = 65370
COST = 65363
COST = 65331
COST = 65260
COST = 65224
COST = 65102
COST = 65099
COST = 65059
COST = 64993
COST = 64986
COST = 64965
COST = 64957
COST = 64890
COST = 64885
COST = 64850
COST = 64815
COST = 64761
COST = 64755
COST = 64703
COST = 64697
COST = 64653
COST = 64649
COST = 64601
COST = 64562
COST = 64549
COST = 64546
COST = 64517
COST = 64481
COST = 64437
COST = 64436
COST = 64424
COST = 64409
COST = 64383
COST = 64361
COST = 64344
COST = 64321
COST = 64310
COST = 64265
COST = 64249
COST = 64242
COST = 64226
COST = 64223
COST = 64220
COST = 64205
COST = 64202
COST = 64198
COST = 64139
COST = 64079
COST = 64047
COST = 64039
COST = 63999
COST = 63992
COST = 63982
COST = 63974
COST = 63970
COST = 63961
COST = 63929
COST = 63919
COST = 63916
COST = 63913
COST = 63912
COST = 63904
COST = 63882
COST = 63852
COST = 63838
COST = 63835
COST = 63830
COST = 63743
COST = 63725
COST = 63721
COST = 63685
COST = 63658
COST = 63655
COST = 63647
COST = 63611
COST = 63584
COST = 63567
COST = 63564
COST = 63558
COST = 63550
COST = 63510
COST = 63490
COST = 63462
COST = 63450
COST = 63432
COST = 63428
COST = 63396
COST = 63380
COST = 63295
COST = 63249
COST = 63227
COST = 63226
COST = 63225
COST = 63188
COST = 63172
COST = 63169
COST = 63119
COST = 63115
COST = 63110
COST = 63079
COST = 63042
COST = 62935
COST = 62924
COST = 62910
COST = 62852
COST = 62850
COST = 62831
COST = 62804
COST = 62778
COST = 62768
COST = 62755
COST = 62747
COST = 62724
COST = 62714
COST = 62640
COST = 62617
COST = 62607
COST = 62586
COST = 62513
COST = 62471
COST = 62405
COST = 62383
COST = 62350
COST = 62223
COST = 62099
COST = 62083
COST = 62049
COST = 62045
COST = 62030
COST = 62014
COST = 62010
COST = 62007
COST = 61968
COST = 61955
COST = 61951
COST = 61926
COST = 61904
COST = 61894
COST = 61886
COST = 61852
COST = 61841
COST = 61826
COST = 61823
COST = 61818
COST = 61808
COST = 61797
COST = 61715
COST = 61713
COST = 61705
COST = 61700
COST = 61657
COST = 61651
COST = 61641
COST = 61596
COST = 61549
COST = 61530
COST = 61528
COST = 61513
COST = 61503
COST = 61497
COST = 61491
COST = 61481
COST = 61469
COST = 61466
COST = 61453
COST = 61449
COST = 61434
COST = 61424
COST = 61421
COST = 61385
COST = 61311
COST = 61276
COST = 61253
COST = 61243
COST = 61207
COST = 61198
COST = 61188
COST = 61162
COST = 61143
COST = 61138
COST = 61094
COST = 61090
COST = 61080
COST = 61039
COST = 61037
COST = 60992
COST = 60982
COST = 60973
COST = 60932
COST = 60929
COST = 60895
COST = 60871
COST = 60865
COST = 60852
COST = 60842
COST = 60802
COST = 60796
COST = 60760
COST = 60760
TOUR:
