./benchmark/instances/chosen_inst/pcb1173.tsp
instance_name: pcb1173
n_nodes: 1173
COST = 71620
COST = 71274
COST = 70980
COST = 70761
COST = 70548
COST = 69980
COST = 69792
COST = 69622
COST = 69454
COST = 69289
COST = 69084
COST = 68917
COST = 68757
COST = 68597
COST = 68397
COST = 68260
COST = 68124
COST = 68001
COST = 67884
COST = 67770
COST = 67629
COST = 67520
COST = 67413
COST = 67311
COST = 67202
COST = 67063
COST = 66836
COST = 66737
COST = 66641
COST = 66450
COST = 66354
COST = 66259
COST = 66168
COST = 66031
COST = 65944
COST = 65753
COST = 65672
COST = 65585
COST = 65505
COST = 65420
COST = 65341
COST = 65266
COST = 65192
COST = 65118
COST = 65045
COST = 64972
COST = 64900
COST = 64833
COST = 64770
COST = 64701
COST = 64636
COST = 64570
COST = 64504
COST = 64438
COST = 64375
COST = 64313
COST = 64252
COST = 64192
COST = 64132
COST = 64072
COST = 64014
COST = 63959
COST = 63896
COST = 63841
COST = 63787
COST = 63735
COST = 63679
COST = 63627
COST = 63577
COST = 63523
COST = 63473
COST = 63424
COST = 63376
COST = 63330
COST = 63284
COST = 63225
COST = 63179
COST = 63135
COST = 63091
COST = 63047
COST = 63004
COST = 62962
COST = 62920
COST = 62846
COST = 62805
COST = 62765
COST = 62712
COST = 62673
COST = 62635
COST = 62597
COST = 62560
COST = 62493
COST = 62453
COST = 62418
COST = 62384
COST = 62350
COST = 62304
COST = 62270
COST = 62237
COST = 62205
COST = 62173
COST = 62121
COST = 62063
COST = 62032
COST = 62001
COST = 61970
COST = 61940
COST = 61886
COST = 61836
COST = 61806
COST = 61777
COST = 61748
COST = 61720
COST = 61692
COST = 61659
COST = 61631
COST = 61604
COST = 61577
COST = 61550
COST = 61525
COST = 61482
COST = 61458
COST = 61434
COST = 61410
COST = 61386
COST = 61363
COST = 61327
COST = 61304
COST = 61281
COST = 61259
COST = 61237
COST = 61215
COST = 61192
COST = 61170
COST = 61148
COST = 61127
COST = 61106
COST = 61086
COST = 61066
COST = 61044
COST = 61025
COST = 61008
COST = 60969
COST = 60946
COST = 60930
COST = 60914
COST = 60898
COST = 60868
COST = 60852
COST = 60838
COST = 60824
COST = 60811
COST = 60799
COST = 60788
COST = 60778
COST = 60766
COST = 60756
COST = 60740
COST = 60730
COST = 60720
COST = 60710
COST = 60701
COST = 60684
COST = 60676
COST = 60668
COST = 60661
COST = 60655
COST = 60588
COST = 60582
COST = 60577
COST = 60573
COST = 60569
COST = 60565
COST = 60561
COST = 60557
COST = 60553
COST = 60550
COST = 60547
COST = 60544
COST = 60541
COST = 60538
COST = 60536
COST = 60534
COST = 60532
COST = 60487
COST = 60486
COST = 60485
COST = 60458
COST = 60457
COST = 60422
COST = 60421
COST = 60421
TOUR:
 1 2 3 4 5 6 7 8 9 21 22 23 24 25 26 27 38 41 42 43 44 52 45 53 46 47 48 54 49 50 55 51 56 66 65 64 63 62 61 60 59 58 39 36 37 35 34 33 29 28 32 31 30 232 233 234 235 236 237 238 239 40 411 412 413 414 425 424 423 241 240 439 440 437 438 426 427 428 429 430 431 432 433 448 449 450 695 696 697 706 698 699 700 701 708 707 715 714 713 710 712 711 466 770 771 777 772 716 709 717 718 775 784 783 782 781 785 780 779 778 483 482 481 480 479 484 478 477 476 486 488 490 489 485 487 272 473 474 475 470 456 457 458 459 460 461 469 468 467 464 463 465 462 451 447 446 445 444 443 442 441 452 455 269 454 471 472 453 268 267 266 265 264 263 262 261 260 259 271 270 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 295 294 293 292 296 297 298 299 300 307 301 306 302 305 303 304 515 318 322 327 323 324 528 329 527 330 325 526 319 516 517 518 519 520 513 514 521 522 523 524 525 512 511 501 510 509 508 507 506 505 504 503 502 499 491 492 493 494 495 496 500 497 498 819 820 828 829 821 822 818 823 824 825 826 827 776 774 773 719 720 736 737 738 794 793 792 791 790 908 909 910 911 912 913 914 928 934 939 949 964 950 935 936 937 917 916 915 799 798 797 796 795 787 786 739 740 741 742 743 744 788 789 745 746 731 730 729 732 728 727 733 726 725 724 723 734 735 722 721 705 704 703 702 627 623 622 621 620 619 618 617 616 436 434 435 422 421 420 419 418 417 416 415 408 409 410 68 57 85 86 87 88 89 82 81 69 70 71 74 72 73 91 90 603 602 601 605 606 607 608 609 610 611 612 604 92 93 67 94 95 84 83 75 76 77 78 79 80 96 98 99 97 100 101 102 105 110 109 108 107 106 631 111 112 113 114 628 104 103 115 116 117 120 121 122 123 124 125 126 118 127 119 128 689 693 694 692 691 690 688 667 666 665 668 669 670 671 662 663 664 140 139 138 137 136 130 135 134 661 133 129 132 131 629 642 643 641 630 640 639 638 637 636 635 634 646 633 632 615 614 613 624 625 626 647 648 649 650 651 652 653 645 644 654 655 656 657 658 659 660 680 679 681 682 678 676 675 674 673 672 677 687 686 685 684 683 747 755 756 757 758 763 762 761 760 748 765 766 767 768 769 764 759 811 749 750 751 752 753 754 803 804 805 806 807 808 809 810 812 813 814 815 816 817 927 926 925 924 923 922 921 920 919 801 802 800 918 938 951 952 953 940 941 942 954 955 956 957 958 959 960 985 984 983 982 966 981 980 965 979 978 977 987 976 991 1076 1077 993 992 1079 1080 1078 1082 988 989 990 1097 1098 1096 1091 1099 1100 1122 1121 1138 1120 1119 1118 1111 1117 1110 1103 1090 1089 1088 1087 1086 1094 1085 1084 1083 1092 1093 1104 1105 1113 1106 1102 1107 1108 1109 1114 1115 1116 1136 1137 1142 1146 1154 1155 1156 1157 1171 1172 1173 1170 1169 1168 1167 1166 1165 1095 1164 1163 1162 1161 1160 1159 1072 1070 1069 1066 1068 1067 1058 1065 1064 1063 1062 1061 1050 1049 1034 1035 1024 1025 1026 1027 1032 1028 1007 1006 1005 1004 1003 1009 1014 1081 1021 1022 1015 1010 1011 1016 1020 1019 1017 1018 1012 1013 1008 1029 1030 1031 1033 1042 1041 1040 1039 1038 1037 1036 1043 1046 1051 1052 1053 1054 1055 1047 1044 1045 1048 1057 1056 1059 1071 1060 1147 1123 1148 1152 1149 1143 1139 1140 1144 1150 1151 1158 1153 1145 1141 1135 1134 1133 1132 1112 1131 1130 1128 1129 1125 1124 1126 1127 1101 1075 1074 1073 994 986 975 974 963 973 972 971 970 969 968 967 962 944 945 946 947 948 933 932 931 930 929 943 961 856 832 831 830 833 834 846 847 851 852 853 848 849 850 855 854 857 995 998 999 1000 1001 1002 997 1023 996 882 881 880 879 878 877 876 558 559 546 868 869 867 870 871 872 874 875 873 866 865 864 863 532 862 533 861 860 859 529 845 844 843 842 841 840 835 836 837 838 839 328 535 858 336 534 326 335 334 531 530 332 331 537 540 541 542 547 543 544 536 545 550 557 556 555 554 553 549 551 552 561 567 566 565 564 563 369 368 367 548 539 538 337 350 349 348 347 346 340 345 344 343 356 357 358 359 360 364 365 366 363 362 361 568 371 372 373 374 375 376 370 377 378 389 382 379 380 390 574 575 576 577 578 573 579 580 581 572 569 570 562 560 571 590 593 592 591 885 886 887 883 884 889 890 891 893 888 892 894 895 896 897 898 899 900 907 906 905 904 903 902 901 600 599 594 595 596 598 597 589 588 587 586 585 584 583 582 399 398 397 396 400 395 401 394 393 392 388 387 385 384 383 381 386 391 402 403 404 405 406 407 147 146 145 143 144 171 172 173 197 198 199 174 175 200 212 213 214 215 354 355 353 352 351 341 342 339 196 338 195 333 167 170 166 194 321 317 316 315 314 309 313 312 311 320 310 308 211 209 210 191 192 193 169 165 164 168 163 162 161 190 189 188 160 159 187 186 158 157 185 184 156 155 183 154 182 181 153 152 180 151 179 208 207 206 205 258 257 256 255 254 253 252 251 250 249 248 246 245 244 243 242 216 217 218 219 247 221 222 223 224 225 226 227 228 229 231 230 201 202 203 204 176 177 178 150 149 148 220 142 141 13 14 15 16 17 18 19 20 12 11 10
COST = 60421
Valid tour! :D
