./benchmark/instances/chosen_inst/fl1400.tsp
instance_name: fl1400
n_nodes: 1400
COST = 26601
COST = 25817
COST = 25441
COST = 24876
COST = 24652
COST = 24479
COST = 24114
COST = 24010
COST = 23918
COST = 23829
COST = 23762
COST = 23711
COST = 23602
COST = 23562
COST = 23525
COST = 23452
COST = 23421
COST = 23390
COST = 23363
COST = 23318
COST = 23292
COST = 23267
COST = 23243
COST = 23219
COST = 23196
COST = 23174
COST = 23152
COST = 23111
COST = 23082
COST = 23060
COST = 23033
COST = 23011
COST = 22989
COST = 22967
COST = 22948
COST = 22924
COST = 22908
COST = 22892
COST = 22876
COST = 22861
COST = 22846
COST = 22832
COST = 22818
COST = 22804
COST = 22786
COST = 22763
COST = 22748
COST = 22734
COST = 22702
COST = 22685
COST = 22672
COST = 22659
COST = 22579
COST = 22566
COST = 22553
COST = 22540
COST = 22528
COST = 22505
COST = 22493
COST = 22471
COST = 22459
COST = 22448
COST = 22437
COST = 22427
COST = 22417
COST = 22407
COST = 22397
COST = 22387
COST = 22378
COST = 22368
COST = 22294
COST = 22139
COST = 22096
COST = 22058
COST = 22023
COST = 22014
COST = 22005
COST = 21996
COST = 21987
COST = 21979
COST = 21971
COST = 21963
COST = 21955
COST = 21947
COST = 21939
COST = 21931
COST = 21914
COST = 21906
COST = 21889
COST = 21881
COST = 21866
COST = 21858
COST = 21850
COST = 21838
COST = 21830
COST = 21823
COST = 21816
COST = 21793
COST = 21786
COST = 21779
COST = 21772
COST = 21765
COST = 21758
COST = 21746
COST = 21739
COST = 21732
COST = 21725
COST = 21718
COST = 21712
COST = 21706
COST = 21699
COST = 21693
COST = 21687
COST = 21680
COST = 21674
COST = 21668
COST = 21662
COST = 21656
COST = 21650
COST = 21644
COST = 21638
COST = 21633
COST = 21628
COST = 21622
COST = 21617
COST = 21606
COST = 21601
COST = 21593
COST = 21588
COST = 21583
COST = 21578
COST = 21573
COST = 21568
COST = 21562
COST = 21556
COST = 21551
COST = 21545
COST = 21540
COST = 21534
COST = 21529
COST = 21524
COST = 21519
COST = 21504
COST = 21499
COST = 21493
COST = 21488
COST = 21484
COST = 21480
COST = 21476
COST = 21471
COST = 21467
COST = 21463
COST = 21459
COST = 21452
COST = 21447
COST = 21443
COST = 21438
COST = 21434
COST = 21429
COST = 21423
COST = 21419
COST = 21412
COST = 21406
COST = 21402
COST = 21396
COST = 21391
COST = 21385
COST = 21380
COST = 21374
COST = 21369
COST = 21363
COST = 21360
COST = 21357
COST = 21354
COST = 21351
COST = 21348
COST = 21344
COST = 21341
COST = 21336
COST = 21333
COST = 21328
COST = 21325
COST = 21320
COST = 21317
COST = 21314
COST = 21311
COST = 21308
COST = 21305
COST = 21296
COST = 21278
COST = 21276
COST = 21274
COST = 21272
COST = 21270
COST = 21268
COST = 21266
COST = 21264
COST = 21262
COST = 21260
COST = 21258
COST = 21256
COST = 21254
COST = 21252
COST = 21247
COST = 21245
COST = 21243
COST = 21238
COST = 21236
COST = 21234
COST = 21232
COST = 21230
COST = 21228
COST = 21226
COST = 21224
COST = 21222
COST = 21220
COST = 21218
COST = 21216
COST = 21214
COST = 21212
COST = 21210
COST = 21205
COST = 21203
COST = 21201
COST = 21199
COST = 21197
COST = 21195
COST = 21193
COST = 21191
COST = 21186
COST = 21184
COST = 21182
COST = 21180
COST = 21178
COST = 21176
COST = 21174
COST = 21172
COST = 21170
COST = 21168
COST = 21166
COST = 21164
COST = 21162
COST = 21160
COST = 21158
COST = 21156
COST = 21154
COST = 21152
COST = 21150
COST = 21148
COST = 21146
COST = 21144
COST = 21142
COST = 21136
COST = 21134
COST = 21132
COST = 21130
COST = 21128
COST = 21126
COST = 21124
COST = 21122
COST = 21120
COST = 21118
COST = 21113
COST = 21111
COST = 21109
COST = 21107
COST = 21105
COST = 21103
COST = 21101
COST = 21099
COST = 21097
COST = 21095
COST = 21093
COST = 21091
COST = 21089
COST = 21087
COST = 21085
COST = 21083
COST = 21081
COST = 21079
COST = 21077
COST = 21075
COST = 21073
COST = 21071
COST = 21069
COST = 21067
COST = 21065
COST = 21064
COST = 21062
COST = 21061
COST = 21060
COST = 21059
COST = 21058
COST = 21058
TOUR:
 1 1222 1378 1312 1300 1372 1180 1301 1181 1202 1210 1322 1223 1224 1211 1302 1182 1183 1212 1382 1225 1323 1313 1184 1303 1203 1226 1227 1384 1328 1228 1204 1185 1304 1229 1230 1213 1205 1186 1314 1376 1187 1188 1315 1215 1330 1214 1329 115 216 1379 1316 1189 1373 1305 1324 1331 1190 395 469 297 396 470 298 361 301 446 336 422 360 494 398 472 364 448 338 424 300 445 335 421 296 359 493 397 471 363 496 400 304 367 474 340 426 303 447 337 423 299 362 495 302 365 497 401 475 369 500 404 342 428 306 449 339 425 399 473 366 498 402 450 307 476 370 452 310 478 373 454 313 480 376 346 432 312 453 343 429 403 477 372 502 406 344 430 309 451 341 427 305 368 499 308 371 501 405 479 375 504 408 456 316 482 348 434 315 455 345 431 311 374 503 407 481 378 506 410 350 436 318 457 347 433 314 377 505 317 380 507 411 485 384 510 414 354 440 324 461 351 437 320 383 509 323 386 511 415 489 390 514 418 358 444 330 465 355 441 326 389 513 329 392 515 332 419 467 357 443 417 491 393 516 333 420 468 334 394 492 331 466 391 356 442 327 463 353 439 413 487 387 512 416 490 328 464 388 488 325 462 385 352 438 321 459 349 435 409 483 381 508 412 486 322 460 382 484 319 458 379 237 135 136 238 41 44 263 165 265 64 76 107 198 186 167 66 69 271 73 176 272 168 270 175 77 278 81 285 91 98 94 93 97 199 189 286 86 180 276 282 183 87 279 82 287 190 95 290 99 88 92 288 184 187 191 291 100 101 292 192 193 194 90 283 83 89 280 78 185 289 181 177 171 172 266 70 178 273 74 67 71 274 267 169 68 173 268 174 65 269 72 182 85 281 75 275 179 277 79 84 284 188 196 195 293 96 294 197 104 102 105 103 211 80 210 170 63 262 164 166 264 62 261 163 161 159 162 60 257 256 57 253 154 258 157 51 248 48 49 46 148 146 145 245 43 244 140 31 234 124 203 125 229 127 130 233 129 232 236 34 33 131 27 120 18 116 217 117 218 222 19 15 13 201 121 7 213 6 8 16 223 21 137 128 205 24 126 230 32 239 141 134 35 207 30 28 206 23 228 22 14 221 119 20 225 123 25 227 226 202 224 122 17 112 113 10 9 11 110 214 114 215 111 5 219 12 231 29 235 132 36 133 208 26 204 1231 1380 1317 1306 1374 1191 1307 1192 1206 1216 1325 1232 1233 1217 1308 1193 1194 1218 1383 1234 1326 1318 1195 1309 1207 1235 1236 1385 1332 1237 118 220 1334 1220 1333 1219 1239 1238 1208 1196 1310 1209 1197 1319 1377 1198 1199 1320 1221 1381 1321 1200 1375 1311 1327 1335 1201 517 580 714 618 692 584 645 521 666 556 642 616 690 518 617 691 519 582 522 667 557 643 581 715 619 693 585 559 669 525 588 561 695 621 717 647 524 668 558 644 520 583 716 620 694 587 719 623 671 528 697 591 563 649 527 670 560 646 523 586 718 622 696 590 721 625 673 531 594 699 565 651 530 672 562 648 526 589 720 624 698 593 723 627 675 534 701 597 677 567 653 533 674 564 650 529 592 722 626 700 596 725 629 537 600 703 569 655 536 676 566 652 532 595 724 628 702 599 727 631 679 540 705 603 681 571 657 539 678 568 654 535 598 726 630 704 602 729 633 543 606 707 573 659 542 680 570 656 538 601 728 541 604 730 634 708 608 733 637 575 661 545 682 572 658 632 706 605 731 635 683 546 709 609 685 549 711 612 687 552 713 615 555 689 579 665 551 686 576 636 710 611 735 639 577 663 548 684 574 660 544 607 732 547 662 610 734 550 613 736 553 640 688 578 664 638 712 614 737 554 641 3 241 139 240 138 42 243 143 38 40 50 53 254 155 55 255 56 61 259 59 58 158 156 251 151 153 52 250 54 152 252 249 150 149 247 47 45 246 147 200 212 1400 4 995 1055 1106 1020 1178 1082 1130 996 1179 1083 1131 997 1057 1155 1021 1056 1154 1080 992 1052 1176 1018 1104 989 1049 1102 986 1046 1100 1014 1172 1076 1124 987 1103 1017 1175 1079 1105 990 1126 1050 1150 1016 1174 1078 1152 1053 1128 993 1107 1081 1177 1019 1129 994 1054 1153 991 1127 1051 1151 1077 1173 1047 1148 1074 983 1043 1170 1012 1098 980 1040 1096 1010 1168 1072 1146 1044 1122 984 1171 1075 1101 1015 1125 988 1048 1149 985 1123 1045 982 1121 1011 1169 1073 1147 1013 1099 981 1120 1041 1144 1070 1097 978 1118 1038 1142 1068 1094 1008 1166 977 1037 974 1034 1164 1006 1092 971 1031 1090 968 1028 1088 1002 1160 1064 1138 1032 1163 1067 1093 972 1114 1004 1162 1066 1140 1035 1116 975 1095 1009 1167 1071 1145 1042 979 1119 1039 1143 1069 1165 1007 1117 976 1036 1141 973 1115 1033 1005 1091 969 1112 1029 1136 1062 965 1025 1158 1000 1086 962 1022 959 1084 998 1156 1060 1134 1026 1110 966 1089 1003 1161 1065 1139 970 1113 1030 967 1137 1063 1159 1111 1027 1001 1087 963 1108 1023 1157 1061 1135 964 1109 999 1024 1133 961 1059 1085 960 1132 1058 1261 1371 1363 1347 1260 1389 1357 1395 1281 1356 1259 1258 1370 1280 1369 1355 1391 1257 1269 1279 1299 1298 1297 1399 1368 1268 1346 1256 1267 1296 1295 1345 1255 1354 1362 1294 1397 1278 1277 1293 1292 1276 1361 1291 1394 1353 1342 1388 1251 1343 1252 1266 1344 1253 1254 108 106 295 109 774 834 771 831 955 797 883 768 828 881 795 953 857 931 832 907 772 956 860 886 835 933 859 885 799 957 861 909 775 958 862 910 776 836 800 934 773 908 798 884 769 905 829 929 855 765 825 951 793 879 762 822 877 791 949 853 927 826 903 766 882 796 954 858 932 833 770 906 830 930 856 952 880 763 901 823 925 851 789 947 759 819 875 756 945 816 873 787 849 923 820 899 760 878 792 950 854 794 904 767 827 928 764 902 824 926 852 948 876 757 897 817 921 847 785 943 753 813 871 750 941 810 869 783 845 919 814 895 754 874 788 946 850 790 900 761 821 924 758 898 818 922 848 944 872 751 893 811 917 843 781 939 747 807 867 744 937 804 865 779 841 915 808 891 748 870 784 942 846 786 896 755 815 920 752 894 812 918 844 940 782 892 749 809 916 746 806 890 842 938 868 745 889 805 913 839 935 741 801 738 863 777 837 911 739 864 778 840 936 802 887 742 866 780 914 743 888 803 912 740 838 1367 1250 1360 1341 1249 1387 1352 1393 1275 1351 1248 1247 1366 1274 1365 1350 1390 1246 1265 1273 1290 1289 1288 1398 1364 1264 1340 1245 1263 1287 1286 1339 1244 1349 1359 1285 1396 1272 1243 1242 1338 1271 1284 1283 1270 1358 1262 1241 1337 1240 1386 1336 1348 1392 1282 2 260 160 144 209 39 142 242 37
COST = 21058
Valid tour! :D
