./benchmark/instances/chosen_inst/st70.tsp
instance_name: st70
n_nodes: 70
COST = 829
COST = 816
COST = 814
COST = 806
COST = 804
COST = 802
COST = 797
COST = 795
COST = 794
COST = 788
COST = 786
COST = 784
COST = 782
COST = 781
COST = 776
COST = 775
COST = 774
COST = 773
COST = 769
COST = 765
COST = 761
COST = 759
COST = 752
COST = 738
COST = 734
COST = 696
COST = 691
COST = 691
TOUR:
 1 36 23 38 69 31 13 29 70 35 59 22 63 66 53 5 10 52 60 12 34 21 17 43 41 6 42 18 4 3 32 7 2 57 15 24 19 55 49 26 8 28 14 20 30 44 68 9 27 46 40 61 45 25 39 62 54 33 67 48 11 64 65 56 51 50 58 37 47 16
COST = 691
Valid tour! :D
