./benchmark/instances/chosen_inst/kroA100.tsp
instance_name: kroA100
n_nodes: 100
COST = 27800
COST = 27796
COST = 27389
COST = 27026
COST = 26829
COST = 26768
COST = 26756
COST = 26726
COST = 26698
COST = 26620
COST = 26578
COST = 26489
COST = 26457
COST = 26445
COST = 26248
COST = 26033
COST = 26017
COST = 25998
COST = 25447
COST = 25231
COST = 25215
COST = 25039
COST = 25010
COST = 24994
COST = 24953
COST = 24907
COST = 24796
COST = 24676
COST = 24643
COST = 24614
COST = 24506
COST = 24501
COST = 24424
COST = 24296
COST = 23874
COST = 23714
COST = 23502
COST = 23443
COST = 23410
COST = 23139
COST = 22755
COST = 22437
COST = 22437
TOUR:
 1 93 28 67 58 61 25 81 69 64 40 54 2 44 50 73 68 85 82 95 13 76 33 37 5 39 30 96 78 52 48 100 41 71 14 3 43 46 29 34 83 55 9 87 51 57 7 12 27 35 86 20 62 60 77 23 98 45 91 47 32 11 15 17 59 74 21 72 84 10 90 19 53 79 18 24 38 36 99 94 88 16 22 70 66 26 65 4 97 56 80 31 89 42 8 92 75 49 6 63
COST = 22437
Valid tour! :D
